name,address,lat,lng,types,business_status,rating,user_ratings_total,Kelurahan
Klinik Utama Restu Bunda,"Jalan Holis No.234, Caringin",-6.927385699999999,107.5740068,"hospital, health, point_of_interest, establishment",OPERATIONAL,3.3,121,Caringin
Posyandu Tulip 2,"Jalan Samoja No.8d, Samoja",-6.9216537,107.625882,"hospital, health, point_of_interest, establishment",OPERATIONAL,5,2,Samoja
Tusuk Raga,"3JGG+J9J, Samoja",-6.9234101,107.6258784,"hospital, health, point_of_interest, establishment",OPERATIONAL,Unknown,Unknown,Samoja
Melinda Beauty & Baby Care (Melby Care),"Jalan Pajajaran, Pajajaran, Cicendo, Melinda Hospital 1 Lantai M Jl. Pajajaran no 46 Bandung, Pasir Kaliki",-6.906924299999998,107.6031359,"hospital, health, point_of_interest, establishment",OPERATIONAL,Unknown,Unknown,Pasirkaliki
RSIA Melinda,"3JV3+68F, Jalan Pajajaran No.46, Pasir Kaliki",-6.9069686,107.6032797,"hospital, health, point_of_interest, establishment",OPERATIONAL,4,232,Pasirkaliki
Rumah Sakit Melinda 2,"Jalan Doktor Cipto No.1, Pasir Kaliki",-6.9063167,107.5983705,"hospital, health, point_of_interest, establishment",OPERATIONAL,3.8,1360,Pasirkaliki
Perhimpunan Rumah Sakit Seluruh Indonesia (PERSI) Wilayah Jawa Barat,"RS Dr Hasan Sadikin Jalan Pasteur No.38, Pasir Kaliki",-6.9005236,107.6007707,"hospital, health, point_of_interest, establishment",OPERATIONAL,5,1,Pasirkaliki
dr. Riadi di Melinda Hospital,"Jalan Pajajaran No.46, Pasir Kaliki",-6.906572,107.59979,"hospital, health, point_of_interest, establishment",OPERATIONAL,Unknown,Unknown,Pasirkaliki
Praktek Dokter Susan Melinda,"Jalan Pajajaran No.46, Pasir Kaliki",-6.906572,107.59979,"hospital, health, point_of_interest, establishment",OPERATIONAL,5,2,Pasirkaliki
Melinda Cardio Vascular Center,Jalan Doktor Cipto No.11,-6.905150600000001,107.6006522,"hospital, health, point_of_interest, establishment",OPERATIONAL,4.7,42,Pasirkaliki
Melinda Sport Clinic,"Jalan Doktor Cipto No.1, Pasir Kaliki",-6.906385799999999,107.5982976,"hospital, health, point_of_interest, establishment",OPERATIONAL,Unknown,Unknown,Pasirkaliki
Morula IVF Melinda Bandung,"Jalan Doktor Cipto, Pasir Kaliki",-6.906232999999999,107.5983274,"hospital, health, point_of_interest, establishment",OPERATIONAL,4.9,104,Pasirkaliki
Melinda Child Development Center,"Jalan Doktor Cipto No.1, Pasir Kaliki",-6.906342800000001,107.5982255,"hospital, health, point_of_interest, establishment",OPERATIONAL,Unknown,Unknown,Pasirkaliki
Gd. Kemuning RSHS,"3HVX+962, Jalan Pasir Kaliki, Pasir Kaliki",-6.906602899999999,107.5980013,"hospital, health, point_of_interest, establishment",OPERATIONAL,2.4,5,Pasirkaliki
